=== Stock Screener — 2026-05-12 14:00 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2763 stocks with market cap > $1B
  Top 5 by daily gain: QUBT(+41.4%), VSTS(+29.2%), VPG(+27.6%), PACS(+22.8%), AMBQ(+22.4%)
Screening 2763 stocks (this may take 15-20 min)...

  Progress: 200/2763 (77 passed, 0 errors)
  Progress: 400/2763 (123 passed, 0 errors)
  Progress: 600/2763 (161 passed, 11 errors)
  Progress: 800/2763 (161 passed, 211 errors)
  Progress: 1000/2763 (161 passed, 411 errors)
  Progress: 1200/2763 (161 passed, 611 errors)
  Progress: 1400/2763 (161 passed, 811 errors)
  Progress: 1600/2763 (161 passed, 1011 errors)
  Progress: 1800/2763 (161 passed, 1211 errors)
  Progress: 2000/2763 (161 passed, 1411 errors)
  Progress: 2200/2763 (161 passed, 1611 errors)
  Progress: 2400/2763 (161 passed, 1811 errors)
  Progress: 2600/2763 (161 passed, 2011 errors)
  Progress: 2763/2763 (161 passed, 2174 errors)

  Retrying 2174 tickers that errored...
  After retry: 161 total passed

================================================================================
  161 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     QUBT    12.85  26.18   34.36       2.9              Technology                         Computer Hardware       44.16  75.1  Bull       0.23   58.38       3.22     100.0     NaN
2     AMBQ    57.83  26.61   42.81       1.2              Technology                            Semiconductors       68.31  84.7  Bull       1.52   92.75       1.58      88.2    4.00
3     HLIT    13.79   7.48   15.98       1.5              Technology                   Communication Equipment       29.00  86.0  Bull       0.24   41.00       1.53      87.8     NaN
4      VPG    81.86  22.91   28.01       1.1              Technology        Scientific & Technical Instruments       51.56  84.5  Bull       1.48   58.03       0.97      83.1    5.00
5      RAL    56.77  14.55   22.22       6.4              Technology                     Electronic Components       23.85  79.4  Bull       0.87   21.93       1.71      81.2     NaN
6     PLUG     3.79   7.67   14.15       5.3             Industrials              Electrical Equipment & Parts       34.83  70.4  Bull       0.02   28.91       0.87      81.2    3.20
7      RXT     5.39  15.03  120.20       1.3              Technology                 Software - Infrastructure      174.46  78.7  Bull       0.42  335.08       0.52      79.3    3.00
8     CEVA    38.05   4.36   12.84       1.1              Technology                            Semiconductors       47.62  78.7  Bull       0.82   77.22       0.49      79.1    4.75
9     LXRX     2.47   6.93   49.70       1.1              Healthcare                             Biotechnology       45.02  79.1  Bull       0.08   41.14       0.47      78.9    4.00
10    BKSY    43.58   5.33   21.20       1.6             Industrials               Specialty Business Services       35.65  62.6  Bull       0.40   36.03       0.44      78.6    5.00
11    POET    14.08   1.29   52.88       2.2              Technology                            Semiconductors       71.52  67.2  Bull       0.47  109.84       0.39      78.3     NaN
12    IONQ    55.99  -1.58   16.65      20.9              Technology                         Computer Hardware       34.93  69.0  Bull       0.83   56.57       0.36      78.0    4.50
13    RKLB   114.33  -2.58   45.16      66.0             Industrials                       Aerospace & Defense       43.51  70.5  Bull       3.41   58.30       0.33      77.8    4.35
14    CLOV     3.23   1.09   23.95       1.7              Healthcare                          Healthcare Plans       36.45  82.1  Bull       0.06   58.58       0.30      77.5    3.67
