=== Stock Screener — 2026-05-11 15:23 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2766 stocks with market cap > $1B
  Top 5 by daily gain: WYFI(+30.5%), INOD(+30.5%), AAOI(+27.7%), BW(+24.5%), NVTS(+22.1%)
Screening 2766 stocks (this may take 15-20 min)...

  Progress: 200/2766 (148 passed, 0 errors)
  Progress: 400/2766 (263 passed, 0 errors)
  Progress: 600/2766 (347 passed, 35 errors)
  Progress: 800/2766 (347 passed, 235 errors)
  Progress: 1000/2766 (347 passed, 435 errors)
  Progress: 1200/2766 (347 passed, 635 errors)
  Progress: 1400/2766 (347 passed, 835 errors)
  Progress: 1600/2766 (347 passed, 1035 errors)
  Progress: 1800/2766 (347 passed, 1235 errors)
  Progress: 2000/2766 (347 passed, 1435 errors)
  Progress: 2200/2766 (347 passed, 1635 errors)
  Progress: 2400/2766 (347 passed, 1835 errors)
  Progress: 2600/2766 (347 passed, 2035 errors)
  Progress: 2766/2766 (347 passed, 2201 errors)

  Retrying 2201 tickers that errored...
  After retry: 347 total passed

================================================================================
  347 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     INOD   111.99  31.92  144.95       3.7              Technology           Information Technology Services      131.39  90.7  Bull       5.98  187.15       3.25     100.0    4.75
2     LXRX     2.34  17.00   46.25       1.0              Healthcare                             Biotechnology       39.85  76.6  Bull       0.05   36.84       2.87      98.9    4.00
3     WYFI    28.14  32.40   56.22       1.1              Technology           Information Technology Services       65.63  81.9  Bull       0.99   84.98       2.75      97.9    4.56
4        P    91.89  17.57   26.32      30.5              Technology                         Computer Hardware       32.39  84.7  Bull       1.56   45.29       2.30      94.2    4.20
5     LQDA    48.63  14.96   26.38       4.3              Healthcare  Drug Manufacturers - Specialty & Generic       26.45  78.2  Bull       0.84   25.17       2.63      92.1    4.88
6     HIMX    21.14  18.83   82.87       3.7              Technology                            Semiconductors       94.11  86.2  Bull       0.83  128.29       1.74      89.5    4.33
7     SIFY    17.11   4.71   16.71       1.2  Communication Services                          Telecom Services       17.48  68.5  Bull       0.18   32.02       1.64      87.4     NaN
8      MBX    43.42   5.98   47.47       2.1              Healthcare                             Biotechnology       33.59  76.6  Bull       1.19   32.32       1.42      86.9    4.50
9     CRCL   126.92  11.66    6.18      33.8      Financial Services                           Capital Markets       25.71  63.7  Bull       2.47   28.62       1.53      86.4    3.72
10    FLNC    26.33   8.98  113.54       4.9               Utilities                     Utilities - Renewable       66.64  84.4  Bull       1.51   92.89       1.33      86.1    3.25
11    NBTX    50.67  11.39   62.61       2.5              Healthcare                             Biotechnology       52.59  77.5  Bull       1.67   58.34       1.20      85.0    4.57
12    INBX   142.68   6.20   11.51       2.1              Healthcare                             Biotechnology       45.55  70.4  Bull       0.85   84.20       1.15      84.6    4.00
13    RKLB   116.55  10.51   45.13      67.4             Industrials                       Aerospace & Defense       48.99  73.1  Bull       2.69   65.04       0.97      83.1    4.35
14    CLOV     3.28   4.97   23.58       1.7              Healthcare                          Healthcare Plans       40.03  82.6  Bull       0.06   61.33       0.96      83.0    3.67
15    NVTS    22.13  21.59   39.01       5.2              Technology                            Semiconductors       69.49  71.1  Bull       0.24  125.36       0.91      82.6    3.12
16    QCOM   237.66   8.48   41.15     250.1              Technology                            Semiconductors       53.69  88.4  Bull       8.28   81.09       0.88      82.4    3.39
17    EOSE     8.98  12.17   40.83       3.1             Industrials              Electrical Equipment & Parts       22.82  68.5  Bull       0.18   45.86       0.86      82.2     NaN
18      MU   781.65   4.66   35.60     881.5              Technology                            Semiconductors       61.18  85.3  Bull      25.72   83.24       0.83      81.9    4.52
19    ABCL     5.59   6.68   21.79       1.7              Healthcare                             Biotechnology       39.62  78.4  Bull       0.13   52.73       0.77      81.5    4.67
20    POET    13.75  25.57   93.39       2.1              Technology                            Semiconductors       72.63  66.5  Bull       0.31   88.36       0.76      81.4     NaN
21    IONQ    56.60  14.96   23.73      21.1              Technology                         Computer Hardware       38.33  70.8  Bull       0.70   90.20       0.75      81.3    4.50
22    AMBA    79.46   4.15   12.37       3.5              Technology       Semiconductor Equipment & Materials       25.44  79.9  Bull       1.32   46.34       0.72      81.0     NaN
23     AMN    29.47   1.71   42.21       1.1              Healthcare                   Medical Care Facilities       43.43  83.7  Bull       0.85   58.58       0.71      80.9    3.44
24    KEEL     4.09   2.90   25.69       2.5              Technology           Information Technology Services       44.59  73.5  Bull       0.10   73.83       0.71      80.9     NaN
25    WOLF    52.52  12.70   46.13       2.5              Technology                            Semiconductors       94.28  82.9  Bull       2.08  117.47       0.67      80.6    2.50
26    BIDU   146.03   3.53   14.55      49.7  Communication Services            Internet Content & Information       15.84  72.3  Bull       2.20   30.37       0.90      80.4    4.52
27    INTC   127.54   2.10   33.16     641.0              Technology                            Semiconductors       76.39  85.7  Bull       3.69   95.67       0.63      80.3    3.35
28    SIMO   266.11   4.94   17.39       9.0              Technology                            Semiconductors       64.96  87.5  Bull       8.40  111.63       0.62      80.2    4.55
29    SMTC   132.40   8.69   23.62      12.3              Technology                            Semiconductors       36.50  76.1  Bull       2.19   44.18       0.62      80.2     NaN
30     STX   814.79   4.11   10.32     182.7              Technology                         Computer Hardware       48.21  84.1  Bull      14.00   58.74       0.61      80.1    4.50
31    LUNR    32.18  11.08   26.94       5.1             Industrials                       Aerospace & Defense       38.64  67.4  Bull       0.19   31.83       0.58      79.9    4.44
32    APLD    45.82  11.08   28.60      13.1              Technology           Information Technology Services       41.11  71.7  Bull       1.07   66.01       0.57      79.8    4.80
33    AKAM   152.94   3.54   44.58      22.3              Technology                 Software - Infrastructure       42.47  79.7  Bull       5.90   61.09       0.57      79.7    3.88
34    CLSK    14.82   4.37   15.60       3.8      Financial Services                           Capital Markets       28.44  70.3  Bull       0.21   37.73       0.56      79.6    4.75
35    ACMR    64.50   7.77   25.90       4.3              Technology       Semiconductor Equipment & Materials       26.10  72.5  Bull       1.17   29.99       0.53      79.4    4.50
36     PCT     9.88   3.67   34.42       1.8             Industrials            Pollution & Treatment Controls       35.84  79.4  Bull       0.26   59.35       0.53      79.4    4.00
37    BAND    52.13   4.49   15.79       1.7              Technology                 Software - Infrastructure       98.41  92.4  Bull       2.25  208.10       0.52      79.4    4.20
38     WDC   511.47   6.56   15.62     176.3              Technology                         Computer Hardware       41.62  80.2  Bull       6.41   46.07       0.53      79.4    4.50
39     HUT   104.71   6.35   34.11      11.8      Financial Services                           Capital Markets       50.26  72.4  Bull       2.39   50.10       0.49      79.1    4.67
40     DAO    12.96   4.35   15.92       1.6      Consumer Defensive             Education & Training Services       21.10  73.1  Bull       0.18   34.58       0.50      79.1     NaN
41     NOK    13.42   4.68    2.13      74.9              Technology                   Communication Equipment       32.05  71.3  Bull       0.08   29.41       0.52      78.8    4.00
42     AIP    32.48   1.95   12.58       1.5              Technology                            Semiconductors       44.68  79.1  Bull       0.37   63.87       0.45      78.7     NaN
43    URGN    31.28   6.41   34.33       1.5              Healthcare                             Biotechnology       38.81  78.9  Bull       0.59   54.27       0.45      78.7    4.62
44    RELY    24.78   3.12    4.21       5.2              Technology                 Software - Infrastructure       29.42  79.4  Bull       0.15   43.15       0.42      78.5    4.80
45    MARA    13.58   4.95   14.79       5.2      Financial Services                           Capital Markets       27.99  70.7  Bull       0.12   31.08       0.42      78.5    3.77
46     MWH    43.85   1.75    3.14       8.9               Utilities                     Utilities - Renewable       25.11  71.2  Bull       0.37   34.21       0.43      78.5    4.91
47    KYIV    13.93   4.78   12.39       3.2  Communication Services                          Telecom Services       17.78  77.3  Bull       0.17   20.04       1.74      78.5     NaN
48    LWLG    16.69   1.60    5.72       2.5         Basic Materials                       Specialty Chemicals       55.66  65.9  Bull       0.08   46.56       0.46      78.4     NaN
49     IPX    42.69   3.59   27.47       1.4         Basic Materials          Other Industrial Metals & Mining       23.10  70.5  Bull       1.38   27.78       0.68      78.4    5.00
50    AXTI   128.45  10.39   21.18       8.4              Technology       Semiconductor Equipment & Materials       84.08  76.8  Bull       3.80   93.30       0.40      78.3    4.20
51    QBTS    23.94   6.07   14.44       8.9              Technology                         Computer Hardware       22.95  65.9  Bull       0.37   63.41       0.39      78.2    4.67
52    SITM   851.82   2.25   50.85      22.5              Technology                            Semiconductors       71.75  88.5  Bull      29.57   90.53       0.39      78.2    4.67
53    OKLO    78.46   8.21   14.37      13.6               Utilities   Utilities - Independent Power Producers       18.31  60.1  Bull       0.49   45.46       0.49      78.2    4.14
54    SEZL    97.97   1.69   13.97       3.3      Financial Services                           Credit Services       28.07  68.3  Bull       1.62   59.79       0.38      78.1    4.33
55    QUBT    10.16   5.83    6.95       2.3              Technology                         Computer Hardware       16.05  61.9  Bull       0.06   39.75       0.61      78.1     NaN
56      FA    16.01   0.31   26.46       2.7             Industrials               Specialty Business Services       27.56  78.4  Bull       0.33   37.48       0.37      78.1    3.60
57    BLLN    99.60   7.14   38.10       4.6              Healthcare                    Diagnostics & Research       21.31  66.4  Bull       1.81   26.56       0.76      77.9    4.25
58    VECO    61.12   2.86   20.01       3.7              Technology       Semiconductor Equipment & Materials       41.32  73.8  Bull       0.83   52.38       0.35      77.9    3.50
59     MXL   103.19   3.37   32.09       9.2              Technology                            Semiconductors      142.87  91.8  Bull       4.32  384.23       0.35      77.9    4.10
60    RIOT    25.36   5.32   35.76       9.6      Financial Services                           Capital Markets       44.74  77.6  Bull       0.73   46.00       0.33      77.8    4.56
61    PDFS    54.15   4.89   21.97       2.2              Technology                    Software - Application       35.48  77.8  Bull       0.78   33.19       0.34      77.8    5.00
62    NVCR    18.69   4.47   10.40       2.2              Healthcare                           Medical Devices       40.14  76.7  Bull       0.53   74.35       0.32      77.7    4.29
63    RGTI    20.23   6.78   14.27       6.7              Technology                         Computer Hardware       15.37  63.0  Bull       0.22   33.67       0.56      77.4    4.15
64     VSH    35.04   2.29   14.64       4.8              Technology                            Semiconductors       43.25  82.9  Bull       0.47   53.44       0.29      77.4    3.33
65    AMSC    58.80   6.55   16.91       2.8             Industrials            Specialty Industrial Machinery       40.63  70.7  Bull       0.58   55.53       0.26      77.2     NaN
66     LAC     5.72   2.69    3.25       2.0         Basic Materials          Other Industrial Metals & Mining       16.94  61.9  Bull       0.05   30.59       0.45      77.2     NaN
67    SHLS     9.48   7.24   14.63       1.6              Technology                                     Solar       24.54  69.8  Bull       0.14   42.13       0.24      77.0    4.05
68    VSAT    72.17   3.09   13.08       9.8              Technology                   Communication Equipment       27.27  72.0  Bull       0.51   27.62       0.52      76.9    4.12
69    AAON   144.77   3.66   57.53      11.9             Industrials             Building Products & Equipment       50.19  83.1  Bull       5.42   54.77       0.22      76.8    4.80
70     IVA     5.95  10.80   12.90       1.2              Healthcare                             Biotechnology        7.32  62.2  Bull       0.09   18.76       2.33      76.8     NaN
71     TMC     6.11   7.11   17.63       3.4         Basic Materials          Other Industrial Metals & Mining       11.69  60.7  Bull       0.10   32.14       0.70      76.7    4.80
72    SANM   250.27   0.78   15.58      13.4              Technology                     Electronic Components       41.31  82.1  Bull       4.14   63.05       0.20      76.7    3.50
73    POWL   314.90   1.78   16.65      11.5             Industrials              Electrical Equipment & Parts       36.99  75.8  Bull       3.85   37.52       0.16      76.4    3.75
74    TTMI   161.89   2.91    2.81      16.8              Technology                     Electronic Components       30.61  68.4  Bull       0.78   31.10       0.32      76.2    4.75
75     FPS    42.48   5.20    5.10      12.9             Industrials              Electrical Equipment & Parts       21.23  69.1  Bull       0.51   29.32       0.21      76.1     NaN
76    AESI    19.20   2.62    8.17       2.4                  Energy            Oil & Gas Equipment & Services       31.85  76.1  Bull       0.20   63.96       0.13      76.1    3.50
77     NNE    28.36   3.32   21.61       1.5             Industrials            Specialty Industrial Machinery       14.65  60.2  Bull       0.43   29.68       0.50      76.1     NaN
78     NVT   172.21   1.33    5.85      27.8             Industrials              Electrical Equipment & Parts       26.73  76.5  Bull       2.40   29.52       0.18      76.1    4.64
79    MANE   108.79   2.50    3.36       4.5              Healthcare                             Biotechnology       42.72  67.8  Bull       0.99   52.46       0.11      75.9    5.00
80     OCS    33.52   2.70   18.61       1.9              Healthcare                             Biotechnology       21.74  76.3  Bull       0.65   23.60       0.75      74.8    4.70
81     KGS    74.68   7.21    9.65       6.6                  Energy            Oil & Gas Equipment & Services       21.83  81.2  Bull       0.39   19.00       1.28      74.7    4.67
82     RDW    12.24  10.61   41.72       2.4             Industrials                       Aerospace & Defense       27.58  64.5  Bull       0.20   22.57       0.84      74.6    4.50
83   BELFB   302.20   1.42    5.41       3.8              Technology                     Electronic Components       23.51  72.1  Bull       2.29   27.05       0.28      74.4    4.83
84    IESC   684.80   2.71    9.32      13.6             Industrials                Engineering & Construction       24.30  69.2  Bull       5.33   26.94       0.27      74.2    3.00
85    NBIS   192.88   8.94    9.33      49.0  Communication Services            Internet Content & Information       38.33  67.5  Bull       2.59   24.79       0.50      74.0    4.12
86     SVM    14.50   7.41   19.15       3.2         Basic Materials                                    Silver       22.73  71.0  Bull       0.18   22.99       0.67      73.6    4.33
87      QS     8.23   9.15   14.46       5.1       Consumer Cyclical                                Auto Parts       11.84  64.9  Bull       0.09   27.80       0.58      73.5     NaN
88    SNEX   124.58   2.18   17.66       9.9      Financial Services                           Capital Markets       30.51  84.3  Bull       1.13   25.37       0.29      72.8    5.00
89    UFCS    49.69   3.05   26.66       1.3      Financial Services           Insurance - Property & Casualty       24.57  80.9  Bull       0.95   24.51       0.39      72.8    4.50
90     SMR    13.22   5.30    8.50       4.6             Industrials            Specialty Industrial Machinery        5.71  56.5  Bull       0.12   37.94       0.58      72.7    3.47
91    CORZ    23.39   2.05   10.85       7.4              Technology                 Software - Infrastructure       21.97  65.7  Bull       0.20   25.01       0.31      72.6    4.67
92      NN    20.18   2.00   11.40       2.7              Technology                 Software - Infrastructure       13.09  58.5  Bull       0.11   29.64       0.14      72.4     NaN
93    CGNX    67.09   2.18   19.17      11.2              Technology        Scientific & Technical Instruments       24.30  81.5  Bull       1.22   23.35       0.41      71.8    4.24
94    USAS     7.14   7.69   22.05       2.3         Basic Materials          Other Industrial Metals & Mining       12.89  63.1  Bull       0.16   25.26       0.57      71.4    4.75
95    CECO    83.38   1.96    6.66       3.0             Industrials            Pollution & Treatment Controls       22.04  67.8  Bull       1.28   24.71       0.19      71.3    4.80
96    ARRY     8.99   4.90   17.36       1.4              Technology                                     Solar       12.15  67.3  Bull       0.12   28.43       0.20      71.2    4.00
97    WULF    23.99   2.57    7.63      11.8      Financial Services                           Capital Markets       26.00  63.2  Bull       0.17   23.34       0.31      71.0    4.55
98    WLDN    92.30   4.42   26.93       1.4             Industrials                Engineering & Construction       10.82  66.0  Bull       2.10   18.81       1.39      70.8    5.00
99     VRT   365.49   7.51   10.43     140.4             Industrials              Electrical Equipment & Parts       25.56  69.8  Bull       2.11   21.85       0.48      70.8    4.38
