=== Stock Screener — 2026-05-20 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2731 stocks with market cap > $1B
  Top 5 by daily gain: FBYD(+19.1%), NNNN(+14.9%), ALAB(+13.3%), AGYS(+12.4%), PURR(+12.4%)
Screening 2731 stocks (this may take 15-20 min)...

  Progress: 200/2731 (91 passed, 0 errors)
  Progress: 400/2731 (171 passed, 0 errors)
  Progress: 600/2731 (257 passed, 0 errors)
  Progress: 800/2731 (287 passed, 118 errors)
  Progress: 1000/2731 (287 passed, 318 errors)
  Progress: 1200/2731 (287 passed, 518 errors)
  Progress: 1400/2731 (287 passed, 718 errors)
  Progress: 1600/2731 (287 passed, 918 errors)
  Progress: 1800/2731 (287 passed, 1118 errors)
  Progress: 2000/2731 (287 passed, 1318 errors)
  Progress: 2200/2731 (287 passed, 1518 errors)
  Progress: 2400/2731 (287 passed, 1718 errors)
  Progress: 2600/2731 (287 passed, 1918 errors)
  Progress: 2731/2731 (287 passed, 2049 errors)

  Retrying 2049 tickers that errored...
  After retry: 287 total passed

================================================================================
  287 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      SLS     8.97  18.18  37.37       1.7              Healthcare                             Biotechnology       67.52  81.7  Bull       0.36   87.66       0.52      79.4    4.50
2     CMBT    16.94   1.99  13.08       4.9                  Energy                       Oil & Gas Midstream       22.95  81.1  Bull       0.19   30.61       0.32      77.7    4.25
3     ALAB   266.68   9.18  19.01      45.7              Technology                            Semiconductors       46.00  73.0  Bull       2.87   37.42       0.21      76.8    4.20
4      HPK     8.19   0.86  22.42       1.0                  Energy                             Oil & Gas E&P       27.28  68.7  Bull       0.19   32.31       0.16      76.4    3.50
5     SYNA   134.43   8.73   2.57       5.2              Technology                            Semiconductors       38.58  71.3  Bull       1.26   58.79       0.14      76.1    4.31
6      UMC    17.47  -0.63   9.74      43.8              Technology                            Semiconductors       36.73  82.4  Bull       0.19   37.45       0.11      75.9     NaN
7     DDOG   215.98   0.39   5.20      76.9              Technology                    Software - Application       41.02  85.1  Bull       4.08   63.45       0.08      75.7    4.59
8     SMTC   140.33   4.11   0.42      13.1              Technology                            Semiconductors       31.38  69.9  Bull       1.02   35.61       0.07      75.6    4.79
9     LQDA    61.60   2.70   6.96       5.5              Healthcare  Drug Manufacturers - Specialty & Generic       41.62  82.4  Bull       1.67   66.22       0.08      75.6    4.86
10    FTNT   126.84  -0.63   7.77      93.0              Technology                 Software - Infrastructure       32.94  85.2  Bull       2.63   45.64       0.07      75.6    3.30
11     AGL    85.65  -2.89  18.94       1.4              Healthcare                   Medical Care Facilities      121.10  82.4  Bull       4.03  202.43       0.07      75.6    3.29
12     PBT    31.14   1.09   7.88       1.5                  Energy                       Oil & Gas Midstream       32.36  79.1  Bull       0.72   39.61       0.06      75.5     NaN
13    FROG    69.11  -2.14   7.69       8.4              Technology                    Software - Application       28.58  70.5  Bull       1.03   47.65       0.06      75.5    4.67
14    PGNY    24.61   0.04   4.68       1.9              Healthcare                          Healthcare Plans       21.71  75.6  Bull       0.42   36.80       0.05      75.4    4.60
15    STAA    32.46  -0.44  10.39       1.6              Healthcare            Medical Instruments & Supplies       27.42  78.5  Bull       0.34   30.87       0.05      75.4    3.55
16     HUM   312.12   0.51   2.38      37.5              Healthcare                          Healthcare Plans       32.28  87.2  Bull       4.02   43.57       0.04      75.3    3.35
17    STUB     9.56   0.21  27.13       3.6  Communication Services            Internet Content & Information       19.50  76.4  Bull       0.24   33.15       0.04      75.1    3.86
18      NN    22.77  -0.20   8.30       3.1              Technology                 Software - Infrastructure       21.14  66.1  Bull       0.30   29.62       0.04      75.0    5.00
19     LPG    43.90   3.74  10.77       1.9                  Energy                       Oil & Gas Midstream       20.62  82.0  Bull       0.34   24.53       0.54      74.1    4.40
20    SATL     9.27  -4.04  14.44       1.4             Industrials                       Aerospace & Defense       38.84  63.3  Bull       0.18   28.04       0.11      73.9    4.60
21    ACMR    69.23   4.18   6.92       4.8              Technology       Semiconductor Equipment & Materials       27.03  73.1  Bull       0.91   26.96       0.21      73.7    4.50
22    CORT    59.26   1.79   3.82       6.4              Healthcare                             Biotechnology       24.10  73.1  Bull       0.44   27.25       0.04      72.6    4.50
23    ATEX    58.39  -0.66   5.61       1.1  Communication Services                          Telecom Services       27.68  71.1  Bull       0.27   30.48       0.04      72.6     NaN
24    VCYT    43.01   3.17  12.44       3.4              Healthcare                    Diagnostics & Research       18.70  70.8  Bull       0.51   27.59       0.05      72.3    4.36
25      TH    18.43   0.19   5.34       1.8             Industrials               Specialty Business Services       30.81  71.1  Bull       0.11   26.18       0.01      71.3    5.00
26    TENB    25.60   1.41  24.42       2.8              Technology                 Software - Infrastructure       23.36  75.8  Bull       0.41   24.48       0.17      70.9     NaN
27    WTTR    20.36   1.60  11.01       2.9                  Energy            Oil & Gas Equipment & Services       25.24  81.7  Bull       0.26   24.66       0.06      70.1    4.80
28      SM    35.59   3.70  14.18       8.5                  Energy                             Oil & Gas E&P       22.03  72.3  Bull       0.46   22.47       0.18      69.0    3.86
29      IX    38.36   3.06   1.05      42.1      Financial Services                   Financial Conglomerates       15.33  72.5  Bull       0.32   25.69       0.03      68.6    3.00
30    FFIV   382.95  -0.14   7.15      21.6              Technology                 Software - Infrastructure       18.97  79.0  Bull       3.44   23.06       0.02      67.7    3.46
31     MDB   332.36  -0.69   9.69      26.7              Technology                 Software - Infrastructure       16.07  72.7  Bull       6.01   23.31       0.09      67.1    4.36
32     CVE    31.80   0.00   7.18      59.3                  Energy                      Oil & Gas Integrated       17.36  72.4  Bull       0.18   22.69       0.06      66.9    4.53
33     HRB    38.63  -0.45   7.20       4.9       Consumer Cyclical                         Personal Services       14.85  69.0  Bull       0.58   22.73       0.06      65.7    2.75
34    NEXT     9.02   0.50   5.56       2.4                  Energy            Oil & Gas Equipment & Services       19.10  63.7  Bull       0.09   20.36       0.09      65.6    4.20
35    NNNN    33.77   4.42  33.80       1.5              Healthcare            Medical Instruments & Supplies       25.16  72.4  Bull       0.56   18.78       0.21      65.5     NaN
36       S    17.58  -0.45   9.33       6.0              Technology                 Software - Infrastructure       17.51  69.6  Bull       0.17   20.16       0.06      64.4    4.22
37      ZS   172.00  -1.85  12.84      27.7              Technology                 Software - Infrastructure       13.43  68.9  Bull       3.70   20.57       0.13      63.4    4.46
38    BWLP    22.16   3.07   8.68       3.4                  Energy                       Oil & Gas Midstream       18.34  79.2  Bull       0.08   21.96       0.64      62.3     NaN
39     WES    47.61   0.59   4.89      18.7                  Energy                       Oil & Gas Midstream       12.70  80.6  Bull       0.47   18.89       0.23      62.2    3.15
40    JAZZ   239.22   0.75   2.97      15.0              Healthcare                             Biotechnology       16.28  75.6  Bull       1.24   18.19       0.05      61.8    4.35
41    TRGP   280.00   1.38   6.35      60.1                  Energy                       Oil & Gas Midstream       13.45  73.9  Bull       2.46   18.87       0.02      60.8    4.50
42    FICO  1190.00   0.32  11.77      27.6              Technology                    Software - Application        5.17  64.8  Bull      17.48   22.66       0.06      60.7    4.14
43    GRAL    63.56   4.21   5.10       2.7              Healthcare                    Diagnostics & Research        8.31  62.3  Bull       0.36   20.83       0.08      60.6    4.00
44      VG    14.54  -1.65  11.81      36.1                  Energy                       Oil & Gas Midstream       13.38  59.5  Bull       0.29   17.79       0.06      60.0    3.79
45    CYTK    78.11   2.17   1.15      10.6              Healthcare                             Biotechnology       13.68  64.5  Bull       0.44   17.90       0.03      60.0    4.41
46    VIST    79.85   0.75  16.74       8.4                  Energy                             Oil & Gas E&P       16.23  68.1  Bull       1.04   16.23       0.08      60.0    4.64
47    VRNS    29.82   0.17  10.40       3.5              Technology                 Software - Infrastructure       14.22  69.7  Bull       0.14   18.66       0.05      59.8    4.26
48     WHD    62.58   2.92  11.60       4.3                  Energy            Oil & Gas Equipment & Services       15.07  71.6  Bull       0.53   15.56       0.04      58.5    4.00
49    ACDC     7.99  -0.68  12.31       1.4                  Energy            Oil & Gas Equipment & Services       19.66  66.4  Bull       0.06   12.31       0.12      58.1    2.40
50    SUNC    72.44   0.15   3.28       3.7                  Energy                       Oil & Gas Midstream       13.84  76.9  Bull       0.53   15.38       0.03      57.6    4.67
51     MPC   261.69  -0.51   5.06      76.4                  Energy            Oil & Gas Refining & Marketing       11.05  65.2  Bull       1.25   17.84       0.05      57.2    3.68
52    INVX    31.19   0.45  13.75       2.1                  Energy            Oil & Gas Equipment & Services       15.90  78.3  Bull       0.37   13.58       0.05      57.0    4.25
53    HLIO    77.95   0.01   3.71       2.6             Industrials            Specialty Industrial Machinery       11.55  65.0  Bull       0.92   15.36       0.04      56.5    4.67
54    TALO    16.89   1.78  10.29       2.8                  Energy                             Oil & Gas E&P       12.66  64.8  Bull       0.13   13.25       0.14      55.8    4.00
55      GH   102.33   4.22   3.93      13.6              Healthcare                    Diagnostics & Research       10.15  65.4  Bull       0.85   14.26       0.15      55.6    4.64
56    USAC    30.33   0.12   5.66       4.4                  Energy            Oil & Gas Equipment & Services       10.16  69.4  Bull       0.30   15.13       0.01      55.3     NaN
57     PSX   183.80   0.78   7.75      73.7                  Energy            Oil & Gas Refining & Marketing        9.21  64.8  Bull       1.23   15.24       0.04      55.2    3.75
58     PAA    23.83   0.89   8.86      16.8                  Energy                       Oil & Gas Midstream       10.07  73.6  Bull       0.16   14.48       0.04      54.8    3.61
59     MNR    14.83  -0.54   4.73       2.5                  Energy                             Oil & Gas E&P        9.61  68.9  Bull       0.12   14.16       0.07      54.5    4.50
60    LIVN    73.92   1.37   2.04       4.1              Healthcare                           Medical Devices       11.79  65.2  Bull       0.79   13.41       0.02      54.5    4.27
61    BKSY    44.15  -2.26   7.29       1.6             Industrials               Specialty Business Services       28.89  60.3  Bull       0.43    8.58       0.09      54.3    5.00
62    PAGP    25.61   1.11   8.93       6.0                  Energy                       Oil & Gas Midstream        9.96  74.5  Bull       0.19   13.58       0.07      54.1    3.67
63     PDS   100.96   0.79   8.63       1.3                  Energy                        Oil & Gas Drilling        9.14  63.4  Bull       0.85   13.83       0.07      54.0    4.20
64    BTSG    57.71   1.75   2.14      11.2              Healthcare               Health Information Services       18.03  70.5  Bull       0.18   22.34       0.02      53.8    4.88
65     YPF    48.01   0.09  10.28      20.3                  Energy                      Oil & Gas Integrated       11.94  66.0  Bull       0.39   11.25       0.09      53.0    4.23
66     OKE    95.80   0.59   7.90      60.4                  Energy                       Oil & Gas Midstream        9.76  69.6  Bull       0.83   12.65       0.05      52.9    3.87
67       D    68.43   0.44   9.10      60.2               Utilities            Utilities - Regulated Electric        8.66  71.0  Bull       0.64   12.27       0.09      52.3    3.29
68     VLO   261.55  -0.41   7.15      77.7                  Energy            Oil & Gas Refining & Marketing        9.90  63.7  Bull       1.59   11.60       0.04      51.9    3.60
69     WMB    79.72   0.41   5.30      97.5                  Energy                       Oil & Gas Midstream        8.46  70.6  Bull       0.56   12.13       0.06      51.8    4.44
70      LB    75.32  -0.46  11.82       5.8                  Energy            Oil & Gas Equipment & Services       10.53  66.2  Bull       1.09   11.03       0.04      51.6    3.86
71     SUN    72.31   0.15   3.31      13.6                  Energy            Oil & Gas Refining & Marketing        9.93  69.7  Bull       0.42   11.01       0.07      51.5    4.62
72    MUFG    19.40  -0.26   4.25     219.0      Financial Services                       Banks - Diversified        7.83  68.3  Bull       0.15   11.62       0.12      51.5    4.00
73     LLY  1030.05   0.85   1.58     918.5              Healthcare              Drug Manufacturers - General        6.98  63.9  Bull       7.62   11.97       0.12      51.5    4.29
74    KEEL     4.18  -0.83   0.60       2.5              Technology           Information Technology Services       31.44  63.2  Bull       0.01   37.34       0.08      51.4    4.67
75     ENB    57.31   0.91   5.15     125.1                  Energy                       Oil & Gas Midstream        7.55  72.8  Bull       0.38   12.04       0.06      51.3    3.52
76    NTNX    46.03  -4.65   3.43      12.4              Technology                 Software - Infrastructure        8.09  59.4  Bull       0.24   11.01       0.13      51.2    3.88
77    HTLD    14.10   1.08  14.45       1.1             Industrials                                  Trucking       17.34  68.5  Bull       0.04   21.76       0.10      50.8    3.00
78    AGYS    75.79  -3.99  15.60       2.1              Technology                    Software - Application        5.39  60.1  Bull       1.01   10.66       0.27      50.6     NaN
79    CRGY    13.75   0.22  10.14       4.5                  Energy                             Oil & Gas E&P       10.45  62.9  Bull       0.08    9.88       0.06      50.6    4.43
80    HESM    40.66  -0.17   4.74       8.4                  Energy                       Oil & Gas Midstream        6.86  65.0  Bull       0.29   10.24       0.23      50.6    2.71
81    GTLB    25.15  -1.22  14.06       4.2              Technology                 Software - Infrastructure        4.29  57.6  Bull       0.13   12.48       0.11      50.5    3.48
82    QLYS    98.90  -1.19  14.34       3.5              Technology                 Software - Infrastructure        6.19  62.0  Bull       1.16   11.49       0.02      49.8    3.27
83     CNQ    49.34  -0.16   4.53     102.9                  Energy                             Oil & Gas E&P        7.46  62.6  Bull       0.38   10.43       0.03      49.4    3.73
84     ARX    16.50  -0.21  31.72       3.6      Financial Services                         Insurance Brokers       21.23  68.5  Bull       0.34    3.81       0.03      49.1    4.40
85     APA    41.25   0.83  11.58      14.6                  Energy                             Oil & Gas E&P       10.62  60.5  Bull       0.27    8.38       0.05      49.1    3.22
86     KMI    34.50   0.55   5.15      76.8                  Energy                       Oil & Gas Midstream        6.95  71.1  Bull       0.30    9.46       0.04      48.3    3.87
87     KYN    14.65   0.69   4.37       2.5      Financial Services                          Asset Management        6.38  69.2  Bull       0.09    9.40       0.09      48.3     NaN
88     EOG   144.71   0.29   7.25      77.1                  Energy                             Oil & Gas E&P        7.67  64.4  Bull       1.04    8.80       0.06      48.1    3.81
89     XOM   162.12  -0.26   7.69     672.0                  Energy                      Oil & Gas Integrated        6.83  65.0  Bull       1.75    9.18       0.06      48.1    3.64
90     BUD    81.94   0.04   2.24     158.7      Consumer Defensive                       Beverages - Brewers        8.96  70.3  Bull       0.32   15.25       0.06      47.5    4.45
91     DEC    16.82   0.24   7.96       1.2                  Energy                      Oil & Gas Integrated        6.70  59.9  Bull       0.09    8.31       0.05      47.0    5.00
92    COST  1080.40  -1.27   4.58     479.3      Consumer Defensive                           Discount Stores        6.98  68.7  Bull       8.13    7.80       0.06      46.8    4.03
93    MRTN    16.28   0.93   8.53       1.3             Industrials                                  Trucking       13.12  70.3  Bull       0.07   10.37       0.08      46.3    4.00
94     CNC    60.08   1.57   2.16      29.7              Healthcare                          Healthcare Plans       26.89  82.8  Bull       0.05   54.33       0.05      46.2    3.45
95     OXY    60.96   0.43   8.51      60.6                  Energy                             Oil & Gas E&P        7.16  59.9  Bull       0.51    6.85       0.09      46.2    3.32
96     IFS    47.75   2.42   6.32       5.3      Financial Services                          Banks - Regional        4.66  62.4  Bull       0.33    8.00       0.09      46.1    4.67
97      MO    73.99  -0.01   3.42     123.6      Consumer Defensive                                   Tobacco        8.39  66.3  Bull       0.30   13.52       0.04      46.0    3.38
98     BTE     5.30  -0.28   6.96       3.8                  Energy                             Oil & Gas E&P       15.96  68.1  Bull       0.01   18.68       0.05      45.9    3.73
99    ASTS    89.26   1.32  19.32      34.6              Technology                   Communication Equipment        8.41  57.9  Bull       2.50    5.43       0.10      45.5    3.40
100    SPH    20.26  -0.88   3.26       1.3               Utilities                 Utilities - Regulated Gas        3.41  59.3  Bull       0.11    8.17       0.00      44.9     NaN
101   NTSK    11.34  -0.79   7.39       4.5              Technology                 Software - Infrastructure        6.16  59.9  Bull       0.05    9.35       0.06      44.9    4.72
102    CVX   196.64  -0.31   6.69     391.6                  Energy                      Oil & Gas Integrated        4.86  62.7  Bull       1.61    6.51       0.06      44.5    4.16
103   SNOW   165.04  -2.66   8.32      57.2              Technology                    Software - Application        5.27  61.3  Bull       2.91    6.09       0.08      44.4    4.49
104     EE    36.44   0.58   0.61       4.1                  Energy                       Oil & Gas Midstream        4.51  59.2  Bull       0.20    6.99       0.02      44.4    4.18
105   CLSK    14.87   1.23  11.80       3.8      Financial Services                           Capital Markets       23.22  64.8  Bull       0.02   21.79       0.27      44.3    4.75
106   DXCM    67.00   0.07  14.38      25.9              Healthcare                           Medical Devices        5.68  62.3  Bull       1.00    5.65       0.09      44.2    4.61
107     AM    22.45   0.38   4.15      10.7                  Energy                       Oil & Gas Midstream        4.16  62.9  Bull       0.14    6.82       0.03      44.2    2.88
108    OHI    49.03   0.60   2.15      15.3             Real Estate              REIT - Healthcare Facilities        6.10  70.6  Bull       0.21   10.52       0.05      44.1    3.67
109   EQNR    40.33  -1.13   6.43     100.5                  Energy                      Oil & Gas Integrated        8.54  58.0  Bull       0.18    7.30       0.12      44.0    2.67
110   SEPN    27.20   2.60   9.90       1.2              Healthcare                             Biotechnology        7.25  58.9  Bull       0.33    5.18       0.01      43.9    4.89
