=== Stock Screener — 2026-05-08 19:42 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2760 stocks with market cap > $1B
Screening 2760 stocks (this may take 15-20 min)...

  Progress: 50/2760
  Progress: 100/2760
  Progress: 150/2760
  Progress: 200/2760
  Progress: 250/2760
  Progress: 300/2760
  Progress: 350/2760
  Progress: 400/2760
  Progress: 450/2760
  Progress: 500/2760
  Progress: 550/2760
  Progress: 600/2760
  Progress: 650/2760
  Progress: 700/2760
  Progress: 750/2760
  Progress: 800/2760
  Progress: 850/2760
  Progress: 900/2760
  Progress: 950/2760
  Progress: 1000/2760
  Progress: 1050/2760
  Progress: 1100/2760
  Progress: 1150/2760
  Progress: 1200/2760
  Progress: 1250/2760
  Progress: 1300/2760
  Progress: 1350/2760
  Progress: 1400/2760
  Progress: 1450/2760
  Progress: 1500/2760
  Progress: 1550/2760
  Progress: 1600/2760
  Progress: 1650/2760
  Progress: 1700/2760
  Progress: 1750/2760
  Progress: 1800/2760
  Progress: 1850/2760
  Progress: 1900/2760
  Progress: 1950/2760
  Progress: 2000/2760
  Progress: 2050/2760
  Progress: 2100/2760
  Progress: 2150/2760
  Progress: 2200/2760
  Progress: 2250/2760
  Progress: 2300/2760
  Progress: 2350/2760
  Progress: 2400/2760
  Progress: 2450/2760
  Progress: 2500/2760
  Progress: 2550/2760
  Progress: 2600/2760
  Progress: 2650/2760
  Progress: 2700/2760
  Progress: 2750/2760

================================================================================
  171 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 1=Strong Buy → 5=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum   Rating  MCap($B)                  Sector
1     RKLB   102.59  30.55  30.17       34.01  67.5  Bull       0.89   50.76       2.76      98.0  1.76471      59.3             Industrials
2     DELL   259.83  12.84  23.63       39.81  77.8  Bull       2.74   46.59       1.62      88.5  1.88889     168.9              Technology
3     BIDU   140.93   0.76  11.96       12.52  68.7  Bull       1.88   30.00       2.02      88.1  1.48485      48.0  Communication Services
4     FLEX   141.68   6.52  54.50       70.01  89.9  Bull       5.19   84.62       1.48      87.3  1.33333      52.1              Technology
5     DDOG   197.32   4.55  40.41       48.59  85.4  Bull       6.48   87.26       1.40      86.7  1.41667      70.2              Technology
6     QCOM   218.63   7.94  23.51       44.59  85.8  Bull       6.90   70.73       1.35      86.2  2.62162     230.4              Technology
7      PKX    92.21   3.68  17.16       33.92  88.5  Bull       1.87   46.05       1.31      85.9  1.00000      27.3         Basic Materials
8     INTC   125.20  14.21  25.68       78.69  85.1  Bull       3.51  100.71       1.31      85.9  2.66667     629.3              Technology
9       MU   740.74  14.55  36.62       56.71  83.5  Bull      21.58   76.12       1.29      85.7  1.45455     835.4              Technology
10    MCHP    98.98  -2.56   5.35       23.95  72.5  Bull       1.14   38.32       1.20      85.0  1.61538      53.6              Technology
11    FTNT   113.73   5.33  31.80       33.17  84.3  Bull       2.75   48.28       1.19      84.9  2.72093      83.3              Technology
12     HUM   272.79  10.39  16.76       29.24  84.3  Bull       3.27   41.96       1.15      84.5  2.61538      32.8              Healthcare
13    PANW   205.75   4.69  13.62       18.54  75.3  Bull       2.22   32.12       1.21      84.3  1.62500     166.9              Technology
14    CRWD   525.17   3.85  15.26       19.76  73.8  Bull       6.76   38.56       1.12      84.3  1.62264     133.7              Technology
15    SNDK  1551.41  15.78  30.70       71.58  79.8  Bull      42.00   82.14       1.08      84.0  1.54545     229.6              Technology
