=== Stock Screener — 2026-05-29 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2771 stocks with market cap > $1B
  Top 5 by daily gain: UMAC(+57.2%), SNOW(+36.5%), RCAT(+32.6%), AVEX(+31.1%), BRAI(+26.6%)
Screening 2771 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2471

  === Priority Tier ===
  Priority: 300/300 (218 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2471 (385 total passed)
  Remaining: 600/2471 (447 total passed)
  Remaining: 900/2471 (447 total passed)
  Remaining: 1200/2471 (447 total passed)
  Remaining: 1500/2471 (447 total passed)
  Remaining: 1800/2471 (447 total passed)
  Remaining: 2100/2471 (447 total passed)
  Remaining: 2400/2471 (447 total passed)
  Remaining: 2471/2471 (447 total passed)

  Final: 447 stocks passed all filters

================================================================================
  447 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     DELL   425.09  34.08  68.15     276.1              Technology                         Computer Hardware       87.69  89.6  Bull      13.23  103.44       1.37      86.4    4.00
2     OKTA   114.64  21.03  28.17      20.1              Technology                 Software - Infrastructure       38.78  80.2  Bull       2.33   55.65       0.91      82.6    4.30
3     UMAC    25.31 -14.51  70.99       1.2              Technology                         Computer Hardware       59.02  67.4  Bull       1.29   73.45       0.78      81.5    4.67
4      HPE    41.85   9.51  23.18      55.5              Technology                   Communication Equipment       39.94  81.8  Bull       0.65   45.45       0.58      79.9    3.78
5     ASTS   108.76 -18.28  13.02      42.2              Technology                   Communication Equipment       21.46  58.5  Bull       4.87   47.17       0.53      79.5    3.36
6     BRUN    37.51  13.98  46.98       2.3              Technology                 Software - Infrastructure       91.20  77.9  Bull       0.99  116.07       0.53      79.4     NaN
7     SMCI    47.06  13.96  40.66      28.3              Technology                         Computer Hardware       49.49  80.4  Bull       1.21   71.77       0.52      79.3    3.17
8     CRSR    11.60  -2.93  67.39       1.2              Technology                         Computer Hardware       62.71  81.6  Bull       0.46   70.84       0.48      79.0    3.88
9     IMOS    70.00   4.49  42.65       2.4              Technology                            Semiconductors       44.12  75.6  Bull       1.29   53.44       0.38      78.2     NaN
10     MDA    44.07  -9.46   7.00       6.1             Industrials                       Aerospace & Defense       23.27  64.2  Bull       0.75   43.80       0.37      78.1     NaN
11       F    17.64   5.95  29.04      70.3       Consumer Cyclical                        Auto Manufacturers       34.07  81.0  Bull       0.46   47.87       0.36      78.0    3.24
12    ORCL   216.85   6.45  14.27     623.7              Technology                 Software - Infrastructure       21.51  72.1  Bull       1.15   34.36       0.31      77.6    4.49
13    SNOW   247.32   3.39  49.40      85.7              Technology                    Software - Application       49.23  86.0  Bull       9.19   81.23       0.32      77.6    4.51
14    INFQ    16.35  -7.99  11.22       3.6              Technology                 Software - Infrastructure       22.39  59.7  Bull       0.48   37.51       0.31      77.5    5.00
15    LUNR    40.37 -11.67  17.89       6.5             Industrials                       Aerospace & Defense       40.72  62.2  Bull       0.78   59.23       0.30      77.5    4.44
16    LPTH    17.01  -6.28  19.12       1.1              Technology                     Electronic Components       27.41  62.6  Bull       0.54   32.79       0.27      77.3    5.00
