=== Stock Screener — 2026-05-28 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2760 stocks with market cap > $1B
  Top 5 by daily gain: DY(+25.8%), QFIN(+25.0%), CRSR(+21.4%), ADTN(+17.6%), LUNR(+15.7%)
Screening 2760 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2460

  === Priority Tier ===
  Priority: 300/300 (213 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2460 (392 total passed)
  Remaining: 600/2460 (438 total passed)
  Remaining: 900/2460 (438 total passed)
  Remaining: 1200/2460 (438 total passed)
  Remaining: 1500/2460 (438 total passed)
  Remaining: 1800/2460 (438 total passed)
  Remaining: 2100/2460 (438 total passed)
  Remaining: 2400/2460 (438 total passed)
  Remaining: 2460/2460 (438 total passed)

  Final: 438 stocks passed all filters

================================================================================
  438 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     CRSR    12.61  28.46  83.36       1.3              Technology                         Computer Hardware       80.88  87.5  Bull       0.41   84.97       3.65     100.0    3.88
2     ONDS    12.76  18.14  36.31       6.4              Technology                   Communication Equipment       28.03  67.1  Bull       0.25   34.44       0.85      82.1    4.75
3     IMOS    65.24  15.02  34.54       2.3              Technology                            Semiconductors       36.97  72.1  Bull       0.51   53.43       0.52      79.3     NaN
4      RDW    25.44   6.02  72.27       5.1             Industrials                       Aerospace & Defense      104.40  88.7  Bull       1.37  195.87       0.30      77.5    4.50
5     FSLR   291.98   6.69  22.75      31.4              Technology                                     Solar       30.91  80.6  Bull       5.72   53.18       0.28      77.3    3.91
6     LUNR    43.12   6.89  28.07       6.9             Industrials                       Aerospace & Defense       53.41  71.2  Bull       0.76   73.94       0.25      77.1    4.44
7     RCAT    13.33  24.93  49.10       2.0             Industrials                       Aerospace & Defense       16.66  64.7  Bull       0.37   20.41       1.60      77.1     NaN
8     HLIT    17.13   0.12  39.16       1.9              Technology                   Communication Equipment       43.24  86.3  Bull       0.44   65.99       0.23      76.9    3.57
9     OUST    41.06  -7.17  33.01       2.6              Technology                     Electronic Components       44.52  67.5  Bull       1.13   60.77       0.16      76.4     NaN
10    AEVA    26.46  -9.67  25.33       1.7              Technology                 Software - Infrastructure       47.68  67.6  Bull       0.97   79.49       0.16      76.4     NaN
