HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-08-28 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2794 stocks with market cap > $1B
  Top 5 by daily gain: OKTA(+28.6%), GENVR(+24.4%), CRM(+22.6%), CRWD(+20.5%), AIIR(+17.2%)
  S&P 500 loaded: 503 tickers
Screening 2796 stocks via batched downloads...

  Screened 200/2796 (132 passed, 8 no-data)
  Screened 400/2796 (225 passed, 12 no-data)
  Screened 600/2796 (319 passed, 15 no-data)
  Screened 800/2796 (414 passed, 16 no-data)
  Screened 1000/2796 (506 passed, 18 no-data)
  Screened 1200/2796 (588 passed, 19 no-data)
  Screened 1400/2796 (676 passed, 20 no-data)
  Screened 1600/2796 (755 passed, 20 no-data)
  Screened 1800/2796 (821 passed, 20 no-data)
  Screened 2000/2796 (877 passed, 21 no-data)
  Screened 2200/2796 (917 passed, 21 no-data)
  Screened 2400/2796 (963 passed, 23 no-data)
  Screened 2600/2796 (989 passed, 27 no-data)
  Screened 2796/2796 (1016 passed, 32 no-data)

  Retrying 32 tickers with no data...
  After retry: 1016 passed

  Final: 1016 stocks passed all filters

  Enriching 161 of 1016 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  1016 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

     Ticker    Price   Day%   Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1      SRPT    21.59  10.95   12.33       2.3              Healthcare                             Biotechnology       21.00  71.1  Bull       0.30   38.75       2.63      97.0    3.33
2      PURR    12.83  10.99   27.28       2.6                     N/A                                       N/A       58.44  83.1  Bull       0.62  103.65       2.41      95.1     NaN
3     PSNYW     6.23  15.80  129.04       1.0                     N/A                                       N/A      107.31  82.1  Bull       0.34  151.21       2.12      92.6     NaN
4      MSTR   137.40  11.54   22.25      52.8              Technology                    Software - Application       25.74  72.9  Bull       4.33   40.58       1.79      89.9    4.73
5       SLS    15.21  10.78   13.51       3.1              Healthcare                             Biotechnology       28.61  63.8  Bull       0.22   47.81       1.78      89.8    4.50
6      FROG   104.03  12.10   15.95      12.8                     N/A                                       N/A       21.36  68.2  Bull       0.86   32.66       1.76      89.7     NaN
7      NCNO    23.32   8.41   14.54       2.5                     N/A                                       N/A       24.42  77.4  Bull       0.18   26.88       2.10      89.4     NaN
8        TH    18.96  12.99    7.54       1.9                     N/A                                       N/A       11.87  62.6  Bull       0.20   30.76       2.00      87.6     NaN
9      SNPS   464.89  13.39   16.83      89.1                     N/A                                       N/A       10.89  71.7  Bull       5.09   24.86       2.46      85.8     NaN
10     AIIR     7.98  17.18   10.07       1.3                     N/A                                       N/A       12.19  60.6  Bull       0.03   36.41       2.43      85.5     NaN
11     BRZE    34.09  10.65   11.01       4.2                     N/A                                       N/A       28.03  72.5  Bull       0.32   36.03       1.23      85.3     NaN
12    BULLW     3.48   8.41   10.13       1.8                                                                         34.28  69.1  Bull       0.05   50.65       1.03      83.6     NaN
13    GENVR     4.90  24.37   63.33       2.9                                                                         95.34  70.9  Bull       0.07  160.64       1.03      83.6     NaN
14      AMR   227.38   4.34   17.03       2.9         Basic Materials                               Coking Coal       31.69  85.8  Bull       7.09   58.11       0.99      83.3    3.00
15     APPN    41.40   7.67   11.05       3.0              Technology                 Software - Infrastructure       35.42  74.9  Bull       0.26   56.34       0.97      83.1    3.14
16     ODTX    25.98   1.41    5.31       1.2              Healthcare                             Biotechnology       26.86  68.0  Bull       0.37   41.04       0.93      82.8     NaN
17     IMMX    14.31   1.71    8.74       1.0              Healthcare                             Biotechnology       32.40  73.6  Bull       0.33   67.37       0.93      82.8    4.57
18     SDGR    20.41   4.83    4.24       1.5              Healthcare               Health Information Services       20.63  66.7  Bull       0.15   32.96       0.72      81.0    4.43
