=== Stock Screener — 2026-05-25 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2758 stocks with market cap > $1B
  Top 5 by daily gain: HYLN(+42.6%), RGTIW(+39.6%), NVTS(+20.0%), RGTI(+19.9%), HLIT(+19.7%)
Screening 2758 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2458

  === Priority Tier ===
  Priority: 300/300 (213 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2458 (370 total passed)
  Remaining: 600/2458 (422 total passed)
  Remaining: 900/2458 (422 total passed)
  Remaining: 1200/2458 (422 total passed)
  Remaining: 1500/2458 (422 total passed)
  Remaining: 1800/2458 (422 total passed)
  Remaining: 2100/2458 (422 total passed)
  Remaining: 2400/2458 (422 total passed)
  Remaining: 2458/2458 (422 total passed)

  Final: 422 stocks passed all filters

================================================================================
  422 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     RGTI    26.42  19.87  48.01       8.8              Technology                         Computer Hardware       46.28  71.4  Bull       0.50   59.06       4.82     100.0    4.15
2     HYLN     5.99  42.62  28.27       1.1       Consumer Cyclical                                Auto Parts      123.79  86.1  Bull       0.25  211.98       5.27     100.0    4.00
3     HLIT    15.20  19.69  21.21       1.6              Technology                   Communication Equipment       34.44  81.1  Bull       0.09   43.94       4.66     100.0    3.57
4     QBTS    29.40  14.22  44.47      10.9              Technology                         Computer Hardware       45.14  69.9  Bull       0.41   59.00       3.90     100.0    4.67
5     LION    14.95  15.80  18.28       4.3                     N/A                                       N/A       29.80  80.7  Bull       0.09   30.80       2.67      97.3    4.10
6      HPQ    25.24  15.25  21.29      23.2              Technology                         Computer Hardware       23.23  76.6  Bull       0.21   27.54       2.88      96.5    2.94
7     NTAP   139.36  12.43  16.20      27.6              Technology                 Software - Infrastructure       25.48  83.8  Bull       1.40   28.19       2.77      96.3    3.60
8     QUBT    12.31   7.89  17.18       2.8              Technology                         Computer Hardware       31.34  64.2  Bull       0.07   37.70       2.45      95.5    4.33
9     DELL   295.19  16.77  21.98     191.7              Technology                         Computer Hardware       42.77  76.5  Bull       2.12   36.61       2.43      95.2    4.00
10    SMTC   156.78   7.00  13.91      14.6              Technology                            Semiconductors       42.04  76.9  Bull       1.80   42.80       2.23      93.6    4.79
