HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-02 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2779 stocks with market cap > $1B
  Top 5 by daily gain: FRVO(+28.4%), SVREW(+16.7%), CRK(+11.0%), MMED(+10.7%), MGRT(+10.1%)
  S&P 500 loaded: 503 tickers
Screening 2781 stocks via batched downloads...

  Screened 200/2781 (121 passed, 6 no-data)
  Screened 400/2781 (207 passed, 9 no-data)
  Screened 600/2781 (269 passed, 11 no-data)
  Screened 800/2781 (336 passed, 13 no-data)
  Screened 1000/2781 (385 passed, 15 no-data)
  Screened 1200/2781 (421 passed, 15 no-data)
  Screened 1400/2781 (449 passed, 17 no-data)
  Screened 1600/2781 (478 passed, 18 no-data)
  Screened 1800/2781 (504 passed, 20 no-data)
  Screened 2000/2781 (526 passed, 22 no-data)
  Screened 2200/2781 (547 passed, 24 no-data)
  Screened 2400/2781 (574 passed, 27 no-data)
  Screened 2600/2781 (589 passed, 27 no-data)
  Screened 2781/2781 (608 passed, 34 no-data)

  Retrying 34 tickers with no data...
  After retry: 608 passed

  Final: 608 stocks passed all filters

  Enriching 163 of 608 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  608 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     FRNM    15.25   3.11  10.67       1.6              Healthcare                    Diagnostics & Research       24.27  77.3  Bull       0.23   38.51       2.18      93.1    5.00
2     CNXC    32.28   7.24  24.01       2.0              Technology           Information Technology Services       26.09  75.3  Bull       0.67   29.38       1.98      90.9     NaN
3     NVAX    10.12   8.00  14.22       1.7              Healthcare                             Biotechnology       17.79  71.2  Bull       0.20   36.57       2.00      90.5     NaN
4      VIR    11.63   6.31  17.36       2.0                     N/A                                       N/A       20.58  72.3  Bull       0.25   30.67       1.56      88.0     NaN
5      CRK    16.02  11.02  12.18       4.7                  Energy                             Oil & Gas E&P       14.20  70.7  Bull       0.18   19.46       4.69      86.6    2.85
6     TRLV    11.74   2.00   5.39       2.3              Healthcare  Drug Manufacturers - Specialty & Generic       22.34  72.2  Bull       0.19   36.51       1.26      85.5     NaN
7     SDGR    20.84   6.87  11.03       1.6              Healthcare               Health Information Services       21.37  65.4  Bull       0.12   36.39       1.26      85.5     NaN
8      CVI    42.87   2.41  12.73       4.3                     N/A                                       N/A       23.11  71.4  Bull       0.61   30.76       1.19      84.9     NaN
9     GTLB    51.67  14.58  24.02       7.6                     N/A                                       N/A       38.35  76.3  Bull       0.51   41.63       0.93      82.8     NaN
10    SRPT    21.33   1.43  17.65       2.3                     N/A                                       N/A       17.84  67.8  Bull       0.34   34.32       0.90      81.5     NaN
11    KURA    12.89   1.90   3.95       1.1                     N/A                                       N/A       18.01  63.6  Bull       0.19   40.26       0.67      79.6     NaN
12     SID     1.13   8.65   9.71       1.5                     N/A                                       N/A       10.70  67.3  Bull       0.03   21.51       2.05      78.9     NaN
13    ZYME    29.67   0.88   3.13       2.1              Healthcare                             Biotechnology       16.08  68.8  Bull       0.40   36.04       0.68      78.7    4.83
14     TBN    39.83   5.15   5.31       1.4                  Energy                             Oil & Gas E&P       12.83  72.3  Bull       0.14   22.82       2.92      78.6     NaN
15    JANX    18.89   3.68   1.56       1.2              Healthcare                             Biotechnology       15.35  68.6  Bull       0.17   23.30       1.34      77.2    4.61
16    ASST    22.50  -6.25   4.65       2.2      Financial Services                          Asset Management       42.98  70.1  Bull       0.76   80.72       0.16      76.3    4.80
