=== Stock Screener — 2026-05-15 14:00 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2752 stocks with market cap > $1B
  Top 5 by daily gain: BRUN(+12.8%), MICC(+12.2%), GLOB(+11.8%), FIG(+7.2%), ONDS(+6.7%)
Screening 2752 stocks (this may take 15-20 min)...

  Progress: 200/2752 (51 passed, 0 errors)
  Progress: 400/2752 (95 passed, 0 errors)
  Progress: 600/2752 (139 passed, 0 errors)
  Progress: 800/2752 (148 passed, 141 errors)
  Progress: 1000/2752 (148 passed, 341 errors)
  Progress: 1200/2752 (148 passed, 541 errors)
  Progress: 1400/2752 (148 passed, 741 errors)
  Progress: 1600/2752 (148 passed, 941 errors)
  Progress: 1800/2752 (148 passed, 1141 errors)
  Progress: 2000/2752 (148 passed, 1341 errors)
  Progress: 2200/2752 (148 passed, 1541 errors)
  Progress: 2400/2752 (148 passed, 1741 errors)
  Progress: 2600/2752 (148 passed, 1941 errors)
  Progress: 2752/2752 (148 passed, 2093 errors)

  Retrying 2093 tickers that errored...
  After retry: 148 total passed

================================================================================
  148 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     BRUN    27.33   4.97  45.17       1.3              Technology                 Software - Infrastructure       74.27  77.9  Bull       0.72   92.50       1.17      84.8     NaN
2     SATL     9.10   5.27  20.15       1.4             Industrials                       Aerospace & Defense       44.59  66.1  Bull       0.15   31.24       0.48      79.0    4.60
3     CSCO   116.83   1.13  20.98     461.6              Technology                   Communication Equipment       31.46  88.0  Bull       2.27   35.46       0.33      77.7    4.19
4      PBT    28.41   3.97  22.97       1.3                  Energy                       Oil & Gas Midstream       25.64  73.1  Bull       0.59   32.90       0.28      77.3     NaN
5     BAND    53.40   2.50   7.04       1.7              Technology                 Software - Infrastructure       78.38  91.4  Bull       1.02  132.07       0.19      76.6    4.20
6     NEXT     9.16   2.69  21.16       2.4                  Energy            Oil & Gas Equipment & Services       23.81  67.5  Bull       0.12   33.92       0.15      76.3    4.00
7     COCO    76.41  -0.04   6.72       4.4      Consumer Defensive                 Beverages - Non-Alcoholic       28.73  83.4  Bull       1.30   58.13       0.10      75.8     NaN
8     LUNR    35.33  -3.26  21.95       5.6             Industrials                       Aerospace & Defense       41.59  69.0  Bull       0.91   28.10       0.31      75.7    4.44
9      HUM   297.19  -1.38   8.08      35.7              Healthcare                          Healthcare Plans       31.31  81.5  Bull       5.47   44.87       0.07      75.6    3.35
10    STAA    31.54  -1.47  18.17       1.6              Healthcare            Medical Instruments & Supplies       28.46  75.1  Bull       0.29   25.76       0.11      71.7    3.55
11     FIG    22.52  11.29   9.03      11.9              Technology                    Software - Application        5.18  61.7  Bull       0.49   19.05       1.28      67.3    3.42
12    MICC    16.68  11.09  12.81      10.2      Consumer Defensive                            Packaged Foods       12.45  70.8  Bull       0.22   14.44       1.31      66.6    3.00
