=== Stock Screener — 2026-05-22 13:45 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2754 stocks with market cap > $1B
  Top 5 by daily gain: GIGGU(+201.3%), RGTIW(+44.1%), FBYD(+36.6%), QBTS(+33.4%), INFQ(+31.5%)
Screening 2754 stocks...
  Priority tier (top 300 movers): 300
  Remaining: 2454

  === Priority Tier ===
  Priority: 300/300 (188 passed, 0 errors)

  === Remaining Tier ===
  Remaining: 300/2454 (333 total passed)
  Remaining: 600/2454 (390 total passed)
  Remaining: 900/2454 (390 total passed)
  Remaining: 1200/2454 (390 total passed)
  Remaining: 1500/2454 (390 total passed)
  Remaining: 1800/2454 (390 total passed)
  Remaining: 2100/2454 (390 total passed)
  Remaining: 2400/2454 (390 total passed)
  Remaining: 2454/2454 (390 total passed)

  Final: 390 stocks passed all filters

================================================================================
  390 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     INFQ    17.67  20.20  42.04       3.9              Technology                 Software - Infrastructure       37.13  67.2  Bull       0.31   33.16       1.38      86.5    5.00
2     RGTI    25.37  15.11  42.13       8.4              Technology                         Computer Hardware       40.79  69.8  Bull       0.43   52.74       1.22      85.2    4.15
3     QBTS    28.52  10.80  40.15      10.6              Technology                         Computer Hardware       41.04  68.7  Bull       0.36   54.25       0.85      82.1    4.67
4     QUBT    12.65  10.82  20.37       2.9              Technology                         Computer Hardware       34.73  65.4  Bull       0.09   41.44       0.64      80.3    4.33
5      GFS    87.31   7.33  22.92      47.9              Technology                            Semiconductors       42.82  75.4  Bull       0.49   41.30       0.37      78.1    3.90
6     IONQ    63.13   7.20  21.52      23.6              Technology                         Computer Hardware       39.94  68.8  Bull       0.41   47.88       0.33      77.8    4.62
7     PURR     8.65   2.00  23.75       1.2      Financial Services                           Capital Markets       38.55  73.3  Bull       0.20   44.17       0.31      77.6    4.67
8     SMTC   153.71   4.90  11.67      14.3              Technology                            Semiconductors       39.41  75.8  Bull       1.60   40.00       0.30      77.5    4.79
9      VSH    45.66   8.28  22.64       6.2              Technology                            Semiconductors       58.12  85.2  Bull       0.67   61.97       0.28      77.3    3.33
10     RDW    17.22  12.18  22.48       3.4             Industrials                       Aerospace & Defense       56.83  78.2  Bull       0.58   77.89       0.26      77.2    4.50
11    ASTS   102.21   6.21  22.15      39.6              Technology                   Communication Equipment       22.14  66.1  Bull       3.40   33.78       0.20      76.7    3.36
12    LUNR    37.11   8.38   9.50       6.0             Industrials                       Aerospace & Defense       39.51  68.6  Bull       0.37   45.36       0.20      76.6    4.44
13    BLDP     5.55   2.12  24.61       1.7             Industrials              Electrical Equipment & Parts       56.35  75.7  Bull       0.10   69.05       0.18      76.5    3.08
14    NVTS    26.56   8.92  24.55       6.2              Technology                            Semiconductors       68.14  69.6  Bull       0.41   53.68       0.18      76.5    3.12
15    WYFI    29.45  -0.34  21.69       1.1              Technology           Information Technology Services       48.33  67.0  Bull       0.45   77.95       0.17      76.4    4.56
16    ALAB   314.21   5.50  35.04      53.9              Technology                            Semiconductors       62.83  79.8  Bull       8.47   47.63       0.17      76.4    4.19
17    AEVA    23.12   7.58  12.92       1.5              Technology                 Software - Infrastructure       39.73  69.4  Bull       0.52   42.98       0.16      76.4    4.60
18    WOLF    79.54  14.45  28.03       3.8              Technology                            Semiconductors      108.07  80.4  Bull       1.96  154.71       0.16      76.3    2.50
19    FCEL    26.55   0.65  24.30       1.4             Industrials              Electrical Equipment & Parts      102.05  77.2  Bull       0.86  137.48       0.16      76.3    2.62
20    ENPH    62.34   0.00  17.87       8.2              Technology                                     Solar       52.27  77.3  Bull       2.63   74.28       0.12      76.0    3.39
