HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
=== Stock Screener — 2026-09-10 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2776 stocks with market cap > $1B
  Top 5 by daily gain: SIG(+24.0%), ASO(+14.4%), FTK(+14.4%), BAND(+11.9%), NET(+10.5%)
  S&P 500 loaded: 503 tickers
Screening 2778 stocks via batched downloads...

  Screened 200/2778 (128 passed, 4 no-data)
  Screened 400/2778 (212 passed, 5 no-data)
  Screened 600/2778 (271 passed, 9 no-data)
  Screened 800/2778 (334 passed, 9 no-data)
  Screened 1000/2778 (383 passed, 10 no-data)
  Screened 1200/2778 (408 passed, 10 no-data)
  Screened 1400/2778 (428 passed, 12 no-data)
  Screened 1600/2778 (453 passed, 13 no-data)
  Screened 1800/2778 (471 passed, 14 no-data)
  Screened 2000/2778 (489 passed, 15 no-data)
  Screened 2200/2778 (509 passed, 15 no-data)
  Screened 2400/2778 (523 passed, 19 no-data)
  Screened 2600/2778 (535 passed, 21 no-data)
  Screened 2778/2778 (546 passed, 25 no-data)

  Retrying 25 tickers with no data...
  After retry: 546 passed

  Final: 546 stocks passed all filters

  Enriching 167 of 546 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  546 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
1     AGRO    12.46   1.80   3.66       1.8      Consumer Defensive                             Farm Products       15.62  69.7  Bull       0.17   32.41       1.21      82.9    3.14
2     SMTC   163.94   0.81  23.94      15.3              Technology                            Semiconductors       20.58  65.5  Bull       3.48   24.97       0.99      78.2    4.80
3     ASST    26.34  -1.29   8.33       2.5      Financial Services                          Asset Management       47.96  77.7  Bull       0.48  112.63       0.08      75.7    4.80
4      CVI    49.26   3.21  14.77       4.8                  Energy            Oil & Gas Refining & Marketing       31.74  82.2  Bull       0.78   40.58       0.04      75.3     NaN
5     CLMT    55.69   3.30   8.09       4.9         Basic Materials                       Specialty Chemicals       22.99  71.8  Bull       0.45   20.96       1.11      75.2    3.67
6      ANF   148.95  -2.06   9.04       6.5       Consumer Cyclical                            Apparel Retail       27.80  68.5  Bull       1.43   32.71       0.01      75.1    3.93
7     SRPT    22.02   5.16   3.23       2.3              Healthcare                             Biotechnology       16.15  61.7  Bull       0.16   20.86       1.33      75.0    3.33
8      SID     1.26  -5.26   7.69       1.8         Basic Materials                                     Steel       17.93  66.1  Bull       0.03   44.83       0.04      74.3    2.25
9      UGP     7.42  -0.13   4.07       8.3                  Energy            Oil & Gas Refining & Marketing       17.99  78.5  Bull       0.08   30.60       0.02      74.1    4.00
10    MGRT   118.00   5.36   9.27       1.6              Technology           Information Technology Services       22.80  70.9  Bull       1.60   21.65       0.80      73.3     NaN
11    HAFN     9.08  -0.87   8.12       4.6             Industrials                           Marine Shipping       18.78  77.1  Bull       0.13   28.18       0.07      73.2    4.00
12     SSL    14.65   0.45  15.51       9.4                     N/A                                       N/A       22.11  75.2  Bull       0.27   27.58       0.04      73.0     NaN
13     CNH    13.74  -1.15   0.66      17.2                     N/A                                       N/A       18.89  67.2  Bull       0.22   28.05       0.01      72.6     NaN
14     YPF    54.61   2.86   4.10      21.5                  Energy                      Oil & Gas Integrated        8.08  63.5  Bull       0.31   11.11       2.58      71.7    4.23
15    DINO   109.58   1.33   3.32      19.2                  Energy            Oil & Gas Refining & Marketing       19.99  76.0  Bull       0.72   24.62       0.02      69.8    3.38
16    SIMO   277.70   2.09  17.00       9.4              Technology                            Semiconductors        7.85  57.4  Bull       3.76   23.97       0.78      69.4     NaN
17    SNDK  1719.30  -2.54  10.68     258.3              Technology                         Computer Hardware       11.05  59.1  Bull      26.54   27.90       0.06      68.9    4.46
18      CF   138.11   2.81   1.85      20.9         Basic Materials                       Agricultural Inputs       11.69  65.9  Bull       0.90   17.85       1.23      68.9    3.05
19   BULLW     3.41  -9.31  11.07       1.8                                                                         20.53  57.1  Bull       0.01   28.68       0.15      68.4     NaN
20    OKTA   172.74   3.07   3.79      30.2              Technology                 Software - Infrastructure       19.09  63.5  Bull       2.07   14.91       0.86      66.6    4.39
21    TRMD    33.33  -6.01   5.73       3.6                  Energy                       Oil & Gas Midstream       14.37  65.0  Bull       0.43   23.54       0.11      66.6    4.00
22    BLSH    33.78  -1.63   3.49       5.5              Technology                 Software - Infrastructure       15.30  61.6  Bull       0.14   37.15       0.02      66.5    3.80
23     ASO    51.15  14.40  19.48       3.2       Consumer Cyclical                          Specialty Retail        8.60  66.7  Bull       0.53    3.21       2.87      66.4    3.90
24    META   653.69   6.55  12.99    1665.3  Communication Services            Internet Content & Information       10.22  70.4  Bull       9.51    9.11       2.07      66.4    4.65
25    BTDR    11.84  -3.99  10.22       3.4              Technology                    Software - Application        1.82  54.0  Bull       0.28   31.24       0.04      66.2    4.62
26      MU  1027.77   2.75  10.11    1160.8              Technology                            Semiconductors       10.69  60.6  Bull       8.68   18.34       0.87      65.9    4.65
27    MSTR   128.91  -2.86   4.64      51.0              Technology                    Software - Application       10.73  55.8  Bull       0.54   35.94       0.09      65.3    4.75
28     BVC    15.65   0.26   4.54       2.6              Technology                    Software - Application       21.00  59.4  Bull       0.13   19.10       0.11      65.0     NaN
29    AESI    14.66   0.55  12.51       1.8                  Energy            Oil & Gas Equipment & Services       10.05  67.7  Bull       0.28   24.87       0.02      65.0    3.58
30     PBR    21.08   0.72   1.05     134.9                  Energy                      Oil & Gas Integrated       13.59  70.8  Bull       0.24   22.18       0.04      64.3    4.36
